Source,sic_supplier,comp_supplier,comp_customer,sic_customer,Target,year3,conm_customer,conm_supplier,salecs_supplier,sales_supplier,sales_customer,Weight,Type
4199,3620,EATON,FORDMTR,3711,4839,1977,FORD MOTOR CO,EATON CORP PLC,300,2110.899993896484,37841.5078125,.14211948,Directed
4464,3620,,GENMTR,3711,5073,1977,GEN MOTORS,EUCLID EQUIPMENT INC,3.416000008583069,0,118182.41796875,1,Directed
11287,3620,,CHRYSLER,3711,3022,1977,CHRYSLER CP,WARNER ELEC BRAKE & CLUTCH,30.09099960327148,0,26676.90185546875,1,Directed
11580,3620,,GENEL,9997,5047,1977,GEN EL,WOODWARD INC,18.39800071716309,0,19653.7919921875,1,Directed
9771,3630,SMITHAO,GENMTR,3711,5073,1977,GEN MOTORS,SMITH (A.O.),730.6449890136719,1533.809005737305,118182.41796875,.47635981,Directed
8743,3630,,SEARS,5311,6307,1977,SEARS ROEBK,PREWAY INC,29.88399982452393,0,57069.21704101563,1,Directed
11465,3630,WHIROOL,SEARS,5311,6307,1977,SEARS ROEBK,WHIRLPOOL CORP,2108.026000976563,4019.466979980469,57069.21704101563,.52445412,Directed
8196,3634,,SEARS,5311,6307,1977,SEARS ROEBK,OSROW PRODUCTS CORP,1.654000043869019,0,29780.73193359375,1,Directed
8196,3634,,PENNEYJC,5311,8446,1977,PENNEY (JC),OSROW PRODUCTS CORP,1.101999998092651,0,10845,1,Directed
9410,3651,,SEARS,5311,6307,1977,SEARS ROEBK,SANYO MANUFACTURING CORP,132.1699981689453,0,29780.73193359375,1,Directed
1098,3661,ACMECLEVELAND,FORDMTR,3711,4839,1977,FORD MOTOR,ACME-CLEVELAND CORP,94.40000009536743,579.0179977416992,85568.203125,.16303466,Directed
1098,3661,ACMECLEVELAND,GENMTR,3711,5073,1977,GEN MOTORS,ACME-CLEVELAND CORP,0,579.0179977416992,126442.21875,.1,Directed
11200,3661,,PLESSEY,3812,8643,1977,PLESSEY CO,VISUAL SCIENCES INC,.6809999942779541,0,1342,1,Directed
8844,3661,,SAVIN,5040,9434,1977,SAVIN CORP,QT&T INC,.0790000036358833,0,290.9349975585938,1,Directed
1013,3661,,BUSMA,7370,6066,1977,INTL BUS MA,ADC TELECOMMUNICATIONS INC,2.700000047683716,0,21076.08203125,1,Directed
9212,3663,,UNIONCARBIDE,2860,10857,1977,UNION CARBIDE,RODALE ELECTRONICS INC,3.003999918699265,0,15739.39990234375,1,Directed
4575,3663,,EXECUTONE,3663,4487,1977,EXECUTONE INC,FARINON CORP,6.783999919891357,0,43.54399967193604,1,Directed
1281,3663,ALLENTELOM,CHRYSLER,3711,3022,1977,CHRYSLER CP,ALLEN TELECOM INC,7.946000099182129,280.4400024414063,13058.59985351563,.028334046,Directed
1281,3663,ALLENTELOM,FORDMTR,3711,4839,1977,FORD MOTOR,ALLEN TELECOM INC,42.03600025177002,882.0540008544922,123409.7109375,.047656946,Directed
1281,3663,ALLENTELOM,GENMTR,3711,5073,1977,GEN MOTORS,ALLEN TELECOM INC,35.56799983978271,581.2470016479492,118182.41796875,.061192572,Directed
1281,3663,ALLENTELOM,PACCAR,3711,8253,1977,PACCAR,ALLEN TELECOM INC,7.322999954223633,300.806999206543,1551.5830078125,.024344513,Directed
7290,3663,METEX,CHRYSLER,3711,3022,1977,CHRYSLER CP,METEX CORP,4.383000135421753,35.12600016593933,26676.90185546875,.12477937,Directed
7290,3663,METEX,FORDMTR,3711,4839,1977,FORD MOTOR,METEX CORP,9.608000040054321,35.12600016593933,80625.609375,.27352959,Directed
4279,3663,,TRW,3714,10301,1977,TRW INC,EMS TECHNOLOGIES INC,0,0,3787.248046875,1,Directed
6449,3663,KINGRADIO,BEECHAIRC,3721,2114,1977,BEECH AIRCRFT,KING RADIO CORP,12.38700008392334,137.4609985351563,944.9300079345703,.090112835,Directed
6449,3663,KINGRADIO,PIPERAIRC,3724,8602,1977,PIPER AIRCRFT,KING RADIO CORP,9.77299976348877,57.58399963378906,267.6380004882813,.16971728,Directed
4279,3663,,GENEL,9997,5047,1977,GEN EL,EMS TECHNOLOGIES INC,4.227999925613403,0,37172.38623046875,1,Directed
11161,3669,VICONIND,RCA,3600,8889,1977,RCA CORP,VICON INDUSTRIES INC,1.649999976158142,10.05199980735779,6600.599975585938,.16414644,Directed
4319,3669,,PENNEYJC,5311,8446,1977,PENNEY (JC),EMDEKO INTERNATIONAL INC,4.471000075340271,0,28567.50305175781,1,Directed
3098,3670,CLAROSTATMNUF,TEKTRONIX,3825,10391,1977,TEKTRONIX,CLAROSTAT MANUF CO INC,1.991000056266785,15.92399978637695,786.9360046386719,.12503141,Directed
2577,3670,CTS,BUSMA,7370,6066,1977,INTL BUS MA,CTS CORP,18.14399909973145,164.8200035095215,21076.08203125,.11008372,Directed
5831,3672,,XEROX,3577,11636,1977,XEROX CORP,IEC ELECTRONICS CORP,1.506999969482422,0,11115.30004882813,1,Directed
1137,3672,,LEARSIEGLER,3812,6628,1977,LEAR SIEGLER,ADVANCE CIRCUITS INC,1.680999994277954,0,2769.759017944336,1,Directed
7579,3674,MOSTEK,DIGITALEQ,3570,3955,1977,DIGITAL EQ CP,MOSTEK CORP,11.1269998550415,85.58699798583984,1058.613998413086,.13000806,Directed
9999,3674,,DIGITALEQ,3570,3955,1977,DIGITAL EQ,STANDARD MICROSYSTEMS CORP,1.358999967575073,0,1436.56201171875,1,Directed
6139,3674,INTERSIL,MEMOREX,3572,7244,1977,MEMOREX CORP,INTERSIL INC NEW,13.68099975585938,184.7329998016357,1083.377998352051,.074058235,Directed
7330,3674,,INTEL,3674,6008,1977,INTEL CORP,MICRO MASK INC,1.597000002861023,0,400.6199951171875,1,Directed
7330,3674,,MOSTEK,3674,7579,1977,MOSTEK CORP,MICRO MASK INC,2.859999895095825,0,134.0130004882813,1,Directed
9598,3674,,RAYTHEON,3812,8972,1977,RAYTHEON CO,SEMICON INC,1.700000047683716,0,3239.302062988281,1,Directed
1512,3674,AMERNMCROSYS,TEKTRONIX,3825,10391,1977,TEKTRONIX,AMERICAN MICROSYSTEMS,8.534000396728516,80.40900039672852,786.9360046386719,.1061324,Directed
1512,3674,AMERNMCROSYS,BUSMA,7370,6066,1977,INTL BUS MA,AMERICAN MICROSYSTEMS,9.244999885559082,80.40900039672852,21076.08203125,.11497469,Directed
7291,3678,,CHRYSLER,3711,3022,1977,CHRYSLER CORP,METHODE ELECTRONICS INC,3.473999977111816,0,13618.30200195313,1,Directed
4639,3679,,GILLETTE,3420,5169,1977,GILLETTE CO,FIFTH DIMENSION INC,.3790000081062317,0,1491.505981445313,1,Directed
3300,3679,,SPERRY,3570,9947,1977,SPERRY CORP,COMPUTER & COMMUN TECHNOLOGY,5.044000148773193,0,4179.318969726563,1,Directed
5448,3679,,SPERRY,3570,9947,1977,SPERRY CORP,HAMILTON DIGITAL CONTROL INC,.871999979019165,0,4179.318969726563,1,Directed
8727,3679,,SPERRY,3570,9947,1977,SPERRY CORP,PREMIER MICROWAVE CORP,.734000027179718,0,4179.318969726563,1,Directed
1703,3679,APPLIEDMNETICS,STORETEC,3572,10097,1977,STORAGE TEC,APPLIED MAGNETICS CORP,9.149999618530273,71.88000011444092,300.4249992370605,.12729549,Directed
3300,3679,,MEMOREX,3572,7244,1977,MEMOREX CP,COMPUTER & COMMUN TECHNOLOGY,3.846999883651733,0,450.1119918823242,1,Directed
3300,3679,,STORETEC,3572,10097,1977,STORAGE TEC,COMPUTER & COMMUN TECHNOLOGY,3.04800009727478,0,300.4249992370605,1,Directed
3300,3679,,XEROX,3577,11636,1977,XEROX CORP,COMPUTER & COMMUN TECHNOLOGY,3.595999956130981,0,5082,1,Directed
4962,3679,GTI,CHRYSLER,3711,3022,1977,CHRYSLER CP,GTI CORP,4.070000052452087,34.40499997138977,26676.90185546875,.11829676,Directed
9922,3679,SPARTON,GENMTR,3711,5073,1977,GEN MOTORS,SPARTON CORP,12.10000038146973,79.05299949645996,63221.109375,.15306188,Directed
4467,3679,,MCDONNELDG,3721,7155,1977,MCDONNEL DG,EVANS & SUTHERLAND CMP CORP,.4339999854564667,0,4130.280029296875,1,Directed
4639,3679,,LOCKHEED,3760,6774,1977,LOCKHEED CP,FIFTH DIMENSION INC,.1589999981224537,0,10060.49993896484,1,Directed
8727,3679,,RAYTHEON,3812,8972,1977,RAYTHEON CO,PREMIER MICROWAVE CORP,.8489999771118164,0,3239.302062988281,1,Directed
5652,3679,,MEDTRONIC,3845,7228,1977,MEDTRONIC,HITTMAN CORP,0,0,406.2679977416992,1,Directed
5448,3679,,BUSMA,7370,6066,1977,INTL BUS MA,HAMILTON DIGITAL CONTROL INC,.796999990940094,0,21076.08203125,1,Directed
4639,3679,,GENEL,9997,5047,1977,GEN EL,FIFTH DIMENSION INC,.3220000043511391,0,33215.89428710938,1,Directed
6157,3690,,3M,2670,7435,1977,3M,INTROL CORP,.8360000252723694,0,4661.666015625,1,Directed
11310,3690,,STORETEC,3572,10097,1977,STORAGE TEC,ZAREBA SYSTEMS INC,0,0,300.4249992370605,1,Directed
7619,3690,MURPHYIND,CHRYSLER,3711,3022,1977,CHRYSLER CP,MURPHY INDUSTRIES INC,8.262999534606934,65.73499965667725,13618.30200195313,.12570168,Directed
7619,3690,MURPHYIND,FORDMTR,3711,4839,1977,FORD MOTOR,MURPHY INDUSTRIES INC,15.98200035095215,65.73499965667725,42784.1015625,.24312772,Directed
7619,3690,MURPHYIND,PACCAR,3711,8253,1977,PACCAR,MURPHY INDUSTRIES INC,6.039000034332275,65.73499965667725,1551.5830078125,.09186887,Directed
9462,3690,SCHILLERIND,GENMTR,3711,5073,1977,GEN MOTORS,SCHILLER INDUSTRIES,9.820000171661377,28.03400015830994,118182.41796875,.35028893,Directed
3601,3690,,BUSMA,7370,6066,1977,INTL BUS MA,CRESTEK INC,.9620000272989273,0,55513.58862304688,1,Directed
11310,3690,,BUSMA,7370,6066,1977,INTL BUS MA,ZAREBA SYSTEMS INC,2,0,21076.08203125,1,Directed
4838,3711,FORDMTROFCDA,FORDMTR,3711,4839,1977,FORD MOTOR,FORD MOTOR CO OF CANADA LTD,2447,5789.799926757813,42784.1015625,.42263982,Directed
1786,3714,ARVININD,FORDMTR,3711,4839,1977,FORD MOTOR,ARVIN INDUSTRIES INC,142.1109924316406,489.0790023803711,42784.1015625,.29056859,Directed
1786,3714,ARVININD,GENMTR,3711,5073,1977,GEN MOTORS,ARVIN INDUSTRIES INC,88.60600280761719,489.0790023803711,63221.109375,.18116911,Directed
2157,3714,BENDIX,FORDMTR,3711,4839,1977,FORD MOTOR,BENDIX CORP,419.1000061035156,3649.300048828125,42784.1015625,.11484394,Directed
2343,3714,,FORDMTR,3711,4839,1977,FORD MOTOR,BOWLES FLUIDICS CORP,.1019999980926514,0,42784.1015625,1,Directed
2372,3714,BRAUNENGINEERING,CHRYSLER,3711,3022,1977,CHRYSLER CORP,BRAUN ENGINEERING,16.1419997215271,100.202000617981,26676.90185546875,.16109459,Directed
2372,3714,BRAUNENGINEERING,FORDMTR,3711,4839,1977,FORD MOTOR,BRAUN ENGINEERING,24.65799999237061,100.202000617981,80625.609375,.24608292,Directed
2372,3714,BRAUNENGINEERING,GENMTR,3711,5073,1977,GEN MOTORS,BRAUN ENGINEERING,29.53800010681152,100.202000617981,118182.41796875,.29478455,Directed
3685,3714,,FORDMTR,3711,4839,1977,FORD MOTOR,D A B INDUSTRIES INC,16.94999980926514,0,80625.609375,1,Directed
3685,3714,,GENMTR,3711,5073,1977,GEN MOTORS,D A B INDUSTRIES INC,38.23600006103516,0,118182.41796875,1,Directed
3734,3714,DANA,FORDMTR,3711,4839,1977,FORD MOTOR,DANA INC,513.9879760742188,2253,42784.1015625,.22813492,Directed
3734,3714,DANA,GENMTR,3711,5073,1977,GEN MOTORS,DANA INC,380.2659912109375,2253,63221.109375,.16878207,Directed
4168,3714,ELEPICHER,FORDMTR,3711,4839,1977,FORD MOTOR,EAGLE-PICHER INC,63.5,526.4980163574219,42784.1015625,.12060824,Directed
4168,3714,ELEPICHER,GENMTR,3711,5073,1977,GEN MOTORS,EAGLE-PICHER INC,56.40000152587891,526.4980163574219,63221.109375,.10712291,Directed
4920,3714,KH,CHRYSLER,3711,3022,1977,CHRYSLER CP,K-H CORP,0,1796.892028808594,13058.59985351563,.1,Directed
4920,3714,KH,FORDMTR,3711,4839,1977,FORD MOTOR,K-H CORP,768.4000244140625,4041.404998779297,80625.609375,.1901319,Directed
4920,3714,KH,GENMTR,3711,5073,1977,GEN MOTORS,K-H CORP,177,4041.404998779297,118182.41796875,.043796651,Directed
6080,3714,GENIND,FORDMTR,3711,4839,1977,FORD MOTOR CO,INTL GENERAL INDUSTRIES INC,23,182.1319980621338,80625.609375,.12628204,Directed
6482,3714,,CHRYSLER,3711,3022,1977,CHRYSLER CP,KNUSAGA CORP,0,0,13618.30200195313,1,Directed
7873,3714,COR,FORDMTR,3711,4839,1977,FORD MOTOR,NEWCOR INC,14,43.48099994659424,42784.1015625,.3219797,Directed
7873,3714,COR,GENMTR,3711,5073,1977,GEN MOTORS,NEWCOR INC,9,43.48099994659424,63221.109375,.20698696,Directed
7929,3714,NORRISIND,GENMTR,3711,5073,1977,GEN MOTORS,NORRIS INDUSTRIES INC -OLD,193,1197.811004638672,118182.41796875,.16112725,Directed
9300,3714,RYERSONHAYNES,CHRYSLER,3711,3022,1977,CHRYSLER CP,RYERSON & HAYNES INC,.4650000035762787,11.64199995994568,13618.30200195313,.03994159,Directed
9300,3714,RYERSONHAYNES,FORDMTR,3711,4839,1977,FORD MOTOR,RYERSON & HAYNES INC,2.793999910354614,11.64199995994568,42784.1015625,.23999313,Directed
9300,3714,RYERSONHAYNES,GENMTR,3711,5073,1977,GEN MOTORS,RYERSON & HAYNES INC,8.380999565124512,11.64199995994568,63221.109375,.71989346,Directed
9656,3714,SHELLERGLOBE,CHRYSLER,3711,3022,1977,CHRYSLER CP,SHELLER-GLOBE,81.5,600.3079986572266,13618.30200195313,.13576365,Directed
9656,3714,SHELLERGLOBE,FORDMTR,3711,4839,1977,FORD MOTOR,SHELLER-GLOBE,138.8000030517578,600.3079986572266,42784.1015625,.23121464,Directed
9656,3714,SHELLERGLOBE,GENMTR,3711,5073,1977,GEN MOTORS,SHELLER-GLOBE,77.40000152587891,600.3079986572266,63221.109375,.12893382,Directed
9742,3714,,FORDMTR,3711,4839,1977,FORD MOTOR,SIMPSON INDUSTRIES,46.05099868774414,0,42784.1015625,1,Directed
9742,3714,,GENMTR,3711,5073,1977,GEN MOTORS,SIMPSON INDUSTRIES,22.34099960327148,0,63221.109375,1,Directed
9886,3714,,FORDMTR,3711,4839,1977,FORD MOTOR,SOUTHWEST FACTORIES,17.15899991989136,0,80625.609375,1,Directed
10004,3714,STANDARDOD,CHRYSLER,3711,3022,1977,CHRYSLER CP,STANDARD PRODUCTS CO,0,173.4980010986328,13618.30200195313,.1,Directed
10004,3714,STANDARDOD,FORDMTR,3711,4839,1977,FORD MOTOR,STANDARD PRODUCTS CO,0,173.4980010986328,42784.1015625,.1,Directed
10004,3714,STANDARDOD,GENMTR,3711,5073,1977,GEN MOTORS,STANDARD PRODUCTS CO,91.95400238037109,173.4980010986328,63221.109375,.53000033,Directed
10301,3714,TRW,FORDMTR,3711,4839,1977,FORD MOTOR,TRW INC,526.0999908447266,9980.205078125,109465.2065429688,.052714348,Directed
10301,3714,TRW,GENMTR,3711,5073,1977,GEN MOTORS,TRW INC,531.7319946289063,9980.205078125,165363.42578125,.053278666,Directed
10732,3714,,FORDMTR,3711,4839,1977,FORD MOTOR,TRICO PRODUCTS CORP,76.85900115966797,0,42784.1015625,1,Directed
10732,3714,,GENMTR,3711,5073,1977,GEN MOTORS,TRICO PRODUCTS CORP,0,0,63221.109375,1,Directed
11219,3714,VOPLEX,GENMTR,3711,5073,1977,GEN MOTORS,VOPLEX CORP,43.11700057983398,67.64999961853027,118182.41796875,.63735402,Directed
8046,3714,OEA,MCDONNELDG,3721,7155,1977,MCDONNEL DG,OEA INC,2.141999959945679,15.08099961280823,4130.280029296875,.14203303,Directed
4475,3714,EXCELLO,UTDTECHS,3724,10983,1977,UTD TECHS,EX-CELL-O CORP,96.97799682617188,729.7920074462891,6265.317993164063,.13288443,Directed
10301,3714,TRW,UTDTECHS,3724,10983,1977,UTD TECHS,TRW INC,381.8840103149414,9980.205078125,16982.25219726563,.038264144,Directed
4204,3714,ECHLIN,GENUINPART,5013,5125,1977,GENUIN PART,ECHLIN INC,51.76499938964844,278.3039932250977,1178.782989501953,.18600164,Directed
11561,3714,,GENUINPART,5013,5125,1977,GENUINE PARTS,WIX CORP,56.14600086212158,0,3033.018005371094,1,Directed
6072,3715,CONTROLS,RAYTHEON,3812,8972,1977,RAYTHEON,INTL CONTROLS CORP-OLD,1.999000012874603,148.548999786377,5281.034057617188,.013456839,Directed
11222,3721,,BOEING,3721,2285,1977,BOEING CO,VOUGHT CORP,48.59999847412109,0,5463.000122070313,1,Directed
6926,3724,MACRODYNEINDS,EXCELLO,3714,4475,1977,EX-CELL-O,MACRODYNE INDS,2.983999967575073,14.23000001907349,729.7920074462891,.20969781,Directed
10878,3724,UTDAIRCOD,MCDONNELDG,3721,7155,1977,MCDONNEL DG,UNITED AIRCRAFT PRODUCTS INC,2.885999917984009,16.03599977493286,4130.280029296875,.17997007,Directed
1005,3724,ABAIND,UTDTECHS,3724,10983,1977,UTD TECHS,A.B.A. INDUSTRIES INC,4.099999904632568,8.184999942779541,6265.317993164063,.5009163,Directed
10878,3724,UTDAIRCOD,UTDTECHS,3724,10983,1977,UTD TECHS,UNITED AIRCRAFT PRODUCTS INC,2.085000038146973,16.03599977493286,6265.317993164063,.13001996,Directed
5567,3724,HEICO,FISHRSCI,5040,13204,1977,FISHER SCIEN,HEICO CORP,1.61300003528595,20.94300019741058,569.7620124816895,.077018574,Directed
6926,3724,MACRODYNEINDS,GENEL,9997,5047,1977,GEN EL,MACRODYNE INDS,6.462999820709229,14.23000001907349,19653.7919921875,.45418128,Directed
10878,3724,UTDAIRCOD,GENEL,9997,5047,1977,GEN EL,UNITED AIRCRAFT PRODUCTS INC,2.404999971389771,16.03599977493286,19653.7919921875,.14997506,Directed
1159,3728,AERONCA,BOEING,3721,2285,1977,BOEING CO,AERONCA INC,21.97300004959106,79.77899980545044,9481.845153808594,.27542335,Directed
1159,3728,AERONCA,MCDONNELDG,3721,7155,1977,MCDONNEL DG,AERONCA INC,8.215000152587891,79.77899980545044,7675.078002929688,.10297196,Directed
2905,3728,,MCDONNELDG,3721,7155,1977,MCDONNEL DG,CHALCO INDUSTRIES INC,.6140000224113464,0,4130.280029296875,1,Directed
3604,3728,CRITON,BOEING,3721,2285,1977,BOEING CO,CRITON CORP,9.003000259399414,157.6180038452148,5463.000122070313,.057119112,Directed
3604,3728,CRITON,MCDONNELDG,3721,7155,1977,MCDONNEL DG,CRITON CORP,0,157.6180038452148,4130.280029296875,.1,Directed
7549,3728,MOOG,MCDONNELDG,3721,7155,1977,MCDONNEL DG,MOOG INC  -CL A,16,92.48999977111816,4130.280029296875,.17299168,Directed
9218,3728,ROHR,BOEING,3721,2285,1977,BOEING CO,ROHR INC,89.61399841308594,299.0429992675781,5463.000122070313,.29966927,Directed
9218,3728,ROHR,GRUMMN,3721,5361,1977,GRUMMAN CP,ROHR INC,48.43999862670898,299.0429992675781,1455.447998046875,.16198339,Directed
9218,3728,ROHR,MCDONNELDG,3721,7155,1977,MCDONNEL DG,ROHR INC,31.48600006103516,299.0429992675781,4130.280029296875,.10528921,Directed
2905,3728,,LOCKHEED,3760,6774,1977,LOCKHEED CP,CHALCO INDUSTRIES INC,.3799999952316284,0,3484.999938964844,1,Directed
9218,3728,ROHR,LOCKHEED,3760,6774,1977,LOCKHEED CP,ROHR INC,31.48600006103516,299.0429992675781,3484.999938964844,.10528921,Directed
9697,3728,SIERRACIN,LOCKHEED,3760,6774,1977,LOCKHEED CP,SIERRACIN CORP,5.88100004196167,48.22400045394897,6857.799926757813,.12195172,Directed
3795,3728,,RAYTHEON,3812,8972,1977,RAYTHEON CO,DATRON SYSTEMS INC,3.726999998092651,0,5281.034057617188,1,Directed
1588,3728,,GENEL,9997,5047,1977,GEN EL,AMERICAN WELDING & MFG CO,0,0,19653.7919921875,1,Directed
3662,3728,CURTISSWRGHT,GENEL,9997,5047,1977,GEN EL,CURTISS-WRIGHT CORP,100.9500030353665,2904.689002990723,152517.369140625,.034754153,Directed
8717,3728,,GENEL,9997,5047,1977,GEN EL,PRECISION CASTPARTS CORP,21.97999954223633,0,19653.7919921875,1,Directed
11252,3728,WADELLEQ,GENEL,9997,5047,1977,GEN EL,WADELL EQUIPMENT CO INC,.367000013589859,4.246000021696091,37172.38623046875,.086434297,Directed
5018,3760,AEROJETROCKETDYNE,GENMTR,3711,5073,1977,GEN MOTORS,AEROJET ROCKETDYNE HOLDINGS,249.4720001220703,2199.220031738281,63221.109375,.11343658,Directed
10989,3812,,DATEN,3570,3760,1977,DATA GENL,UNITED TELECONTROL ELECTRS,.843999981880188,0,379.9480056762695,1,Directed
1173,3812,,CESSNAAIRC,3721,2898,1977,CESSNA AIRC,AEROSONIC CORP,.8019999861717224,0,759.3540191650391,1,Directed
5535,3812,HAZELTINE,BOEING,3721,2285,1977,BOEING CO,HAZELTINE CORP,22.53999996185303,201.7170009613037,9481.845153808594,.11174071,Directed
6028,3812,,BEECHAIRC,3721,2114,1977,BEECH AIRCR,INTERCONTINENTAL DYNAMICS,1.580000042915344,0,527.510009765625,1,Directed
7985,3812,NORTHROPGRUMMN,BOEING,3721,2285,1977,BOEING CO,NORTHROP GRUMMAN CORP,129.400997877121,3659.678039550781,10926.00024414063,.035358574,Directed
6807,3812,LORAL,LOCKHEED,3760,6774,1977,LOCKHEED CP,LORAL CORP,9.008000373840332,130.8269996643066,3484.999938964844,.068854295,Directed
9694,3812,,BUSMA,7370,6066,1977,INTL BUS MA,SIERRA RESEARCH CORP,13.90000009536743,0,39209.2587890625,1,Directed
9490,3821,,FISHRSCI,5040,13204,1977,FISHR SCIEN,SCIENTIFIC INDUSTRIES INC,0,0,301.7940063476563,1,Directed
